id,symbol,date,open_price,high_price,low_price,close_price,volume
1517,GC=F,2023-12-21,2035.800048828125,2044.5,2033.0,2039.0999755859375,228
1518,GC=F,2023-12-22,2055.699951171875,2068.699951171875,2052.199951171875,2057.10009765625,202
1519,GC=F,2023-12-26,2060.0,2060.800048828125,2054.199951171875,2058.199951171875,64
1520,GC=F,2023-12-27,2067.300048828125,2081.89990234375,2064.800048828125,2081.89990234375,586
1521,GC=F,2023-12-28,2081.60009765625,2087.300048828125,2066.5,2073.89990234375,338
1522,GC=F,2023-12-29,2068.0,2068.89990234375,2062.10009765625,2062.39990234375,47
1523,GC=F,2024-01-02,2063.5,2073.699951171875,2057.10009765625,2064.39990234375,61
1524,GC=F,2024-01-03,2034.199951171875,2044.0,2034.199951171875,2034.199951171875,54
1525,GC=F,2024-01-04,2041.5999755859375,2044.5,2038.0,2042.300048828125,88
1526,GC=F,2024-01-05,2044.5,2048.10009765625,2042.4000244140625,2042.4000244140625,12
1527,GC=F,2024-01-08,2019.0999755859375,2033.699951171875,2019.0999755859375,2026.5999755859375,10
1528,GC=F,2024-01-09,2035.800048828125,2035.800048828125,2026.4000244140625,2026.4000244140625,27
1529,GC=F,2024-01-10,2029.0,2035.5999755859375,2021.699951171875,2021.699951171875,538
1530,GC=F,2024-01-11,2025.0999755859375,2025.0999755859375,2014.300048828125,2014.300048828125,97
1531,GC=F,2024-01-12,2031.0999755859375,2057.0,2031.0999755859375,2046.699951171875,390
1532,GC=F,2024-01-16,2051.699951171875,2054.800048828125,2026.0,2026.0,46
1533,GC=F,2023-12-21,2035.800048828125,2044.5,2033.0,2039.0999755859375,228
1534,GC=F,2024-01-17,2026.5,2026.5,2002.5999755859375,2002.5999755859375,764
1535,GC=F,2023-12-22,2055.699951171875,2068.699951171875,2052.199951171875,2057.10009765625,202
1536,GC=F,2024-01-18,2012.800048828125,2018.5999755859375,2009.5,2018.5999755859375,1474
1537,GC=F,2023-12-26,2060.0,2060.800048828125,2054.199951171875,2058.199951171875,64
1538,GC=F,2024-01-19,2023.199951171875,2036.0,2019.5,2026.5,50
1539,GC=F,2023-12-27,2067.300048828125,2081.89990234375,2064.800048828125,2081.89990234375,586
1540,GC=F,2024-01-22,2021.300048828125,2021.300048828125,2019.800048828125,2019.800048828125,12
1541,GC=F,2023-12-28,2081.60009765625,2087.300048828125,2066.5,2073.89990234375,338
1542,GC=F,2023-12-29,2068.0,2068.89990234375,2062.10009765625,2062.39990234375,47
1543,GC=F,2024-01-23,2030.300048828125,2030.300048828125,2022.5,2023.699951171875,15
1544,GC=F,2024-01-02,2063.5,2073.699951171875,2057.10009765625,2064.39990234375,61
1545,GC=F,2024-01-24,2023.199951171875,2033.199951171875,2013.9000244140625,2013.9000244140625,253
1546,GC=F,2024-01-03,2034.199951171875,2044.0,2034.199951171875,2034.199951171875,54
1547,GC=F,2024-01-25,2012.0999755859375,2022.4000244140625,2012.0999755859375,2016.9000244140625,548
1548,GC=F,2024-01-04,2041.5999755859375,2044.5,2038.0,2042.300048828125,88
1549,GC=F,2024-01-26,2021.699951171875,2022.4000244140625,2016.800048828125,2016.800048828125,49
1550,GC=F,2024-01-05,2044.5,2048.10009765625,2042.4000244140625,2042.4000244140625,12
1551,GC=F,2024-01-29,2025.199951171875,2025.199951171875,2025.199951171875,2025.199951171875,150708
1552,GC=F,2024-01-08,2019.0999755859375,2033.699951171875,2019.0999755859375,2026.5999755859375,10
1553,GC=F,2024-01-30,2032.5,2048.5,2028.0999755859375,2031.5,26907
1554,GC=F,2024-01-09,2035.800048828125,2035.800048828125,2026.4000244140625,2026.4000244140625,27
1555,GC=F,2024-01-31,2035.4000244140625,2055.0,2030.0,2048.39990234375,2007
1556,GC=F,2024-01-10,2029.0,2035.5999755859375,2021.699951171875,2021.699951171875,538
1557,GC=F,2024-02-01,2040.199951171875,2064.5,2029.0,2053.0,947
1558,GC=F,2024-01-11,2025.0999755859375,2025.0999755859375,2014.300048828125,2014.300048828125,97
1559,GC=F,2024-02-02,2054.800048828125,2055.89990234375,2027.699951171875,2036.0999755859375,888
1560,GC=F,2024-01-12,2031.0999755859375,2057.0,2031.0999755859375,2046.699951171875,390
1561,GC=F,2024-02-05,2038.9000244140625,2040.800048828125,2013.800048828125,2025.699951171875,412
1562,GC=F,2024-01-16,2051.699951171875,2054.800048828125,2026.0,2026.0,46
1563,GC=F,2024-02-06,2025.9000244140625,2037.300048828125,2025.9000244140625,2034.5,249
1564,GC=F,2024-01-17,2026.5,2026.5,2002.5999755859375,2002.5999755859375,764
1565,GC=F,2024-02-07,2032.800048828125,2039.5,2032.699951171875,2035.199951171875,71
1566,GC=F,2024-01-18,2012.800048828125,2018.5999755859375,2009.5,2018.5999755859375,1474
1567,GC=F,2024-02-08,2028.0,2036.699951171875,2020.300048828125,2032.199951171875,341
1568,GC=F,2024-01-19,2023.199951171875,2036.0,2019.5,2026.5,50
1569,GC=F,2024-02-09,2032.0,2032.0,2020.0,2023.300048828125,62
1570,GC=F,2024-01-22,2021.300048828125,2021.300048828125,2019.800048828125,2019.800048828125,12
